treatment,crop_yield,aridity,soil_quality,cate
0,572.4646558877674,0.3171531711299787,40.82246462582486,97.00188490894709
0,761.2870590357838,0.8900194571176955,78.09568970096393,180.5498521212952
1,733.4168273088529,0.5938305480284476,45.48615549035605,105.3594573204607
0,691.1409371741178,0.1260263417466265,50.72017641917052,43.43117429775032
1,631.4226253234275,0.1437186614555341,37.04658815533965,-15.225270589793126
0,682.2282820713457,0.6930954269297015,67.06091758127639,132.46574743831366
1,712.8350810401324,0.172943936442078,61.19500680802916,18.481087595559643
0,681.640778950169,0.5072927015820433,52.969158707361125,85.98625128221977
1,801.1281997996855,0.9917744759287108,36.53197451220434,200.13804820174698
0,641.4182652479274,0.0040076047333394,52.106668777246206,-15.051201939831685
1,613.7080809096275,0.0165798018975569,38.78568953982745,-33.13706871604279
1,854.3319187552756,0.9930845819305064,64.62355263473361,210.88722154007587
1,803.1145568512477,0.5846388341341655,58.09194731853172,124.09652538639182
0,599.2613733392848,0.1269099755185131,50.95439038487736,7.774787125368903
0,563.5850864716149,0.8973021997540936,25.636243367526777,112.64276267096136
1,819.3551369306899,0.8803803001276922,40.165840213409695,190.51082644560847
1,786.9643650582528,0.5362004131113752,56.87761131599872,77.17648045514943
0,704.0961279412863,0.6217920298607565,62.12883691723156,121.78180374020087
0,681.3237241631997,0.2731871915008763,61.091698114921314,103.54939694932591
0,637.3319953623219,0.0505196963720051,34.079869977585446,8.691429717869937
1,805.7010668856537,0.5945676088908644,53.01552306812904,85.29788728532355
1,752.8007252624707,0.294755193202763,60.155152164829296,67.5215782459336
1,760.8005156840094,0.6636210466603519,33.41664434417755,142.16246515547334
1,839.5246065394305,0.8362451768426012,49.920954846267634,181.52923265216452
0,645.031366548847,0.018160543914364,52.73842398308456,-20.385720219028713
0,600.6600951038579,0.5957137746857274,46.99235415153265,138.19193840774722
0,607.0460081132427,0.2312805396868522,31.478381445987985,35.57202483422418
1,831.3894332034913,0.8738884979038014,46.74301889926272,156.02778918777517
0,672.8949968265063,0.2536645065618285,46.72694569744976,63.97248569992814
0,617.4681896122086,0.6107701332354183,48.519275954522456,126.51975284154025
0,605.9029254589329,0.5535408400896115,44.3652857457493,99.84644179349345
0,650.5066433919891,0.3961665000592489,45.569878467585326,90.67723491909226
1,782.1979545839569,0.6776207635997941,49.60293717653022,159.6812597379395
0,606.7007898319574,0.7257696347154339,54.42454604969711,138.93271906209634
0,652.1204420269257,0.5669377953193868,46.95573237143333,121.9861964112996
1,733.8222921362421,0.7584222371847541,45.90351071631998,143.151060282279
0,624.4129245914324,0.9834170759929376,50.92354038254458,216.47449189333997
0,632.9229634089478,0.4192723879008051,30.790840741048186,97.31862400293448
0,719.0574243510072,0.5145830518855309,54.77035127226458,101.9993998083595
1,616.0073916203951,0.0124698779412132,49.994369028770414,15.246400173955521
0,641.309059675546,0.7960285563103784,50.39693526597562,166.57573758404135
1,784.1467183293938,0.5202300670459938,59.60734307594464,100.82956641359544
1,726.4446279981128,0.4079614303605652,30.47184469951752,51.75789730946076
1,594.8133080873782,0.0940719630893958,30.261661301410363,9.581500301295364
0,643.9075946687072,0.8896564216753973,52.7380384532352,164.03230467438198
1,775.2497091081417,0.3950072400405564,49.928831448714845,83.43743402163295
0,643.8616337142101,0.6825815982092204,51.70176943191933,154.19576046675184
0,657.8022390138203,0.1493741563681507,45.37872924827555,24.439376397111687
1,817.9262471820316,0.9615496295410324,56.64353674239931,213.1299971227911
0,672.8421829669638,0.1784417618218309,59.3263884299112,19.20110567804909
0,614.7315636687538,0.1995419928994903,54.83982293951527,27.705967347679575
0,610.5121328191914,0.8589828605577138,47.39171541595417,155.06848014692582
0,611.9453590261359,0.9125827441419312,28.92310612385597,134.57141736507117
0,671.5799245085125,0.2121474075233014,57.69236208037128,25.201464769375548
1,771.0388654049042,0.4698008881748279,62.21728666217593,37.73204832586089
1,793.5732445526579,0.7334949045628298,56.4455841198398,149.94159646171306
0,616.9910449817363,0.8783657338108016,41.203575726324935,195.79551861245443
1,755.0577658305147,0.3790526950373052,56.73794393667758,67.47862123685752
0,705.3033774326963,0.5170194868494292,58.60529707961445,84.00855792194022
0,618.0100869110686,0.7417164105197349,65.58816247799086,93.20769814088737
0,598.7638670452769,0.7311359766527954,41.23890075772042,174.6152637672617
0,647.9792497293461,0.7829601300260849,47.73545415455862,157.67811519220743
0,669.4522680554351,0.5699338186415264,57.47272051143455,98.07905251154637
0,663.8235894189464,0.1046150968047752,50.57410071438158,36.91618093839611
0,624.5063805222584,0.90397329087804,38.826723979487255,147.54971972637782
1,826.4069605252046,0.8655725393210282,54.14616285026703,145.89157319750154
0,651.5542531348397,0.798097435818333,55.78661633815167,153.97030254151957
0,645.2738421978651,0.0998624771607294,50.87962896331002,14.519365082505033
0,691.0498183100806,0.2043973670814292,52.19584927179944,31.584427112077606
1,768.9986579837871,0.7436003651076519,47.4129409831427,155.53081486823828
0,692.4641663771631,0.0231400945819464,64.7827893571606,-35.91697515864314
1,824.3244276500282,0.9792246337072796,40.99307816287323,188.4091911608457
0,679.1909050133204,0.3771446803556807,44.12679237236221,92.00539489371329
0,641.3203176587364,0.7193125336908236,50.10985513527525,143.27380689589825
1,882.6470382089642,0.8875710884880433,58.789540277008925,194.64339624752733
0,642.0381869951145,0.3946298881500822,35.026268299054635,27.915553041799967
0,608.7784695573174,0.319132488599666,36.89703250234561,97.4675382901878
0,582.5465753956556,0.6087411288982467,29.622714922652825,131.13009098968723
1,757.3071213457617,0.5809893737480507,50.32695225253271,143.73208236846392
1,690.6041269814856,0.4091399776247971,38.81694182793456,64.52540060529407
1,784.4456436903091,0.6017747558677085,46.15449889982083,117.68459468442245
1,863.8479189277157,0.9353813695664948,56.61378189891708,165.79043754374516
0,637.8124096516107,0.4676402566265965,43.584572792171535,128.64028947202632
1,662.5301915210322,0.1967421807506313,52.31282022743365,47.12914698307816
0,611.9951604461913,0.3772059828830039,47.00662092248278,65.22019638810389
1,813.2882307148262,0.3941069825931186,56.721143150964366,68.22723309908258
0,658.9190702617796,0.1311086930262198,54.75128067348009,11.41005688954283
0,605.998829247411,0.1628715005545549,43.0806630382539,20.64614021512091
1,824.7858370444008,0.6845620733936773,48.31348246599548,150.204665406853
0,689.7665583921215,0.3394777542089027,60.43743397720495,82.2011876702785
1,870.12563198472,0.9548983918558076,53.93376870254097,211.7280605722134
0,603.94972600902,0.2435967453586074,36.030379422488686,49.19631520291898
1,679.8932501388017,0.0989245051048223,56.55618061171383,7.130923470141738
1,763.0750027520457,0.7535045630002579,39.15389377563762,151.6981281823803
0,650.8932469898714,0.88103605191787,64.12513069961005,167.03831081665032
1,733.7078142869314,0.2781133568714878,60.24098839841025,84.96381483387745
1,707.9951769179261,0.2020881016454779,52.898854759184005,44.15123064323643
1,747.3841092926159,0.1857661348710871,51.572328434361935,31.938571096994337
0,646.3090042693339,0.5220123013665123,47.9096774397258,115.63366092806848
1,694.013735525046,0.4684166412467709,56.78523951400028,110.83301583239893
1,687.9450599035064,0.2594398398545342,46.292218305379386,62.68282265315963
0,739.2522201124459,0.0451731169894263,52.35569870639894,19.145641485239935
0,702.1490180451348,0.4814913403262807,58.71934366519452,96.73470932175996
0,608.8191353799747,0.9593323476356084,44.3819345647441,203.6513917066934
1,779.7512533837285,0.6525192007526632,43.83807260009306,129.05592991519052
0,591.908632831574,0.4955065566286184,38.05634519275541,93.26937885034147
1,599.5900068357324,0.1106920740296161,39.35527253873828,8.734747851788256
1,635.1843178696502,0.2524362905495872,31.716046885584976,52.31743437527746
0,674.6406568476317,0.2947739495745427,57.298287890155294,61.93257598008722
0,648.1027711894812,0.7648035526072343,68.0891454208277,158.7452080529498
1,833.627249040874,0.8767107972646193,64.25328943470305,173.2137788314942
0,601.5275322366751,0.9016418535664384,33.73915511373484,171.78866263909595
1,856.4141665171682,0.984568608250754,57.248546715562,206.09570078614524
1,900.9808652529958,0.9823666831045323,64.22106349923557,230.09546580553956
1,790.4554773121795,0.9529991327679814,45.43190019261336,187.6548597460354
0,674.4668353761006,0.0718221405028843,51.014474306500496,57.22777860243514
1,581.809142749615,0.1377935359278052,29.921069491953297,23.342117619708915
1,768.1774193926346,0.3044665264760329,52.667361679766415,85.632087396379
0,566.6204595856091,0.5528982540644615,39.36440270565282,118.41112460700265
1,642.6080001669388,0.0969778887054793,51.99635017911515,8.478565236688155
1,784.8444279857171,0.8457969578021425,34.3879707781112,166.54605127487991
1,839.5639800947188,0.6167561790773091,55.42858224477596,147.0656710485962
0,690.1866713462858,0.542364402302205,60.2451267542669,107.73321133441539
0,643.3903417540167,0.1653113233672911,42.16820138284832,30.67869565825447
0,616.4184296078787,0.2532554744001973,38.63077418589565,8.010429916239673
0,554.5273551000448,0.160312024982258,28.43976957450019,-0.7131258565184453
0,627.3034435305633,0.8519331577947986,47.33586465924823,135.53674640106306
1,713.0404623843572,0.5842278600612182,44.18406065718395,78.58967155640153
0,565.1081185962522,0.7351294275196334,34.489805876519455,117.44327530947146
1,734.8496028509627,0.2960328629100257,54.530187563121714,78.63460627781546
0,602.8055490814216,0.3712526370882771,45.50029618135351,61.86600560323541
0,627.3145414423439,0.4048549644265338,39.24264041354768,48.39607755118925
0,594.3081452641537,0.7600149717440349,44.45427594359553,184.49841004596612
0,691.0306267713911,0.7723529876745681,60.71304538929616,176.1169582267746
1,694.7903367465741,0.2068135275140317,56.02936943755222,41.784863254070046
1,876.6054555121843,0.941538856738099,48.6997393850151,185.07611469558492
1,702.4157849100548,0.1206553374436864,56.191050184648525,12.423186701295094
0,652.246128098222,0.8961220824236303,38.39088043613261,176.6915114370854
1,648.380830659017,0.1003956456498093,50.32370100727031,29.550617659264844
0,656.1039701219191,0.2645398111513111,51.4732233048647,42.70929804172226
1,775.7679972151413,0.846478536067957,45.301634915012734,145.4706170232339
1,686.5540072656074,0.1794920723460874,54.35458335957418,49.10299517658348
0,618.7238696783277,0.4135679313099698,42.195665453555485,100.88378420116612
0,643.5188746126694,0.4498592999441262,55.09820707776118,112.82234490253938
0,630.0906773805679,0.2452589730232096,55.51858771531292,41.69096464422262
0,520.0796838695084,0.7102452013359866,20.828401193029336,178.72787944589834
1,785.7836575145224,0.8513346494022038,61.90305703510118,150.33860224293483
1,701.795657105428,0.8745751398555718,19.52367434647246,193.5820457460551
1,718.2077752807838,0.3393221457365609,43.83950974443874,106.14102022458178
0,632.8054850673342,0.5308503942878144,60.25348034257755,104.72107933482437
1,649.118993627958,0.2484064038656515,46.8271327474756,58.49900472459183
0,659.7413776629012,0.2447965015501454,35.33814017530458,57.20718580629068
1,630.3438192234371,0.1612540628519241,39.06262938283329,6.335624801436211
0,690.4385526645636,0.9400190108075148,60.2690574632062,189.5553880037612
0,611.6243784785557,0.8879888286055799,30.78495469451362,163.44002252898656
1,859.2172595878374,0.7773587133276922,61.28991100962017,140.22992445191255
0,602.6775101104895,0.517661521287729,49.44897900957711,102.94167145816687
0,607.2963496897422,0.4906079155118719,38.07604669557566,98.3153144352309
1,689.9088629818672,0.529745666182498,44.16884927697309,127.77365630886516
0,692.8728055342605,0.5365680135770893,39.82775658898359,106.72879402902015
1,715.053115044826,0.4345630846976903,58.66225200858528,74.51188063688141
1,666.888594305204,0.1317548328920674,57.32427809762838,19.15847168456139
1,592.3399109121806,0.1256638528685359,32.80838866123953,9.114978227335655
1,783.4423653118702,0.9522497158456832,45.96407881480666,162.90895972572582
1,761.0883993396382,0.4820307595863505,41.36814337655723,126.82639791488964
1,952.1198410673238,0.953205524905189,62.9350996845937,166.34425863507204
1,627.9399284188509,0.1635768777101099,36.49900881873579,31.17063474481529
1,769.3974891432049,0.5544165520399336,66.04229104685014,114.32426103800401
0,581.8933928527113,0.2077172533515392,49.66705260483062,41.23198887882154
0,607.8187062529344,0.2531846061266015,38.380655936199126,24.507776848497656
1,626.201727537114,0.0300545787611787,43.22725815990722,22.8631325831235
0,606.4125509861422,0.1189533107402113,41.98381159231549,4.383944627616643
0,618.4027055588217,0.9168484076291956,37.253815979844944,175.08869165025715
0,664.7000000763759,0.3215329914823317,50.94826859730376,81.97319678099768
1,744.4808736003001,0.6081292119145916,37.720844493081565,126.0639193773851
0,575.1052675787997,0.465014131989273,28.196337912618112,133.67014170136736
1,685.6513000363826,0.4004512452452783,46.20323529151827,85.18148748759654
1,722.2665253108786,0.5318860913460681,31.971438035821173,138.66952064118243
1,665.2583756636885,0.1872389446153415,42.4783913193248,32.11288185944454
0,649.3776390869389,0.9886038985195764,40.908971113966444,214.4621445715395
1,811.2273580641651,0.818307868703863,41.28783927974186,210.57367841964242
1,815.6989575225942,0.7416146327315153,70.00963101590153,167.39192185206446
0,608.665680791359,0.4687592970139524,50.56411567169571,87.82604703966683
1,665.2703331329113,0.1528771221263359,52.45371008995332,28.069046414707145
0,565.0200888610111,0.9206658582735678,32.23601703657705,115.998301583939
1,721.3160727465208,0.3413870673817276,43.46036866363078,61.78379742795869
0,666.9983691778829,0.0501066896969337,52.15302629941512,-35.38559102378417
1,720.7203877882949,0.3424036768106286,39.754710870869935,61.91808753932435
1,848.0278959270439,0.7944570304958843,59.080628435179854,143.94957220538993
0,620.1785898791702,0.6227087449882082,37.9730341409897,138.03581786339964
1,827.5686262833418,0.7508385847448596,47.136338641348246,143.77007387537458
0,646.5102709927847,0.7936353838623774,44.13948360024441,180.17684172179816
1,699.3635709006975,0.2119546110805426,51.64320659381916,28.689472845743126
1,859.9555520808939,0.9237833160931802,43.59509928144574,172.67712904753967
0,645.3286176824556,0.4379896029203726,47.29106372929063,89.91685032438568
0,633.7858790991228,0.6390136492641646,47.63869908222014,118.05042253941895
1,603.2954240322798,0.002308772586742,42.65612242608699,-7.567138972152634
0,685.6435798262758,0.993368498411178,54.850938684971126,201.41385500978993
1,750.4424446932279,0.2808963859641551,52.38388374837425,47.802764881595294
